startTime,price_eur_mwh,price_sell_eur_mwh,co2_g_kwh,load_kw,irradiance_kw_m2,T_out_C,T_in_C,hot_water_draw,EV_connected,EV_energy_req_kWh,price_norm,co2_norm,hour,dayofweek,month
2025-07-22 10:00:00,59.191077120444696,46.170345244001204,247.76204232754404,3.4317465981305095,0.6200548651376573,26.339411548519113,22.312805999546118,0.21578316486290033,0,0.0,0.7092957793124505,0.8403241372891614,10,1,7
2025-07-22 11:00:00,51.10481424078994,53.48100594237669,187.85815317318165,4.8890743351980355,0.6932216878107657,27.455667623334715,18.278020251091984,0.2064789087136868,0,0.0,0.5677599325832438,0.48736979770303285,11,1,7
2025-07-22 12:00:00,51.244384008409774,46.73958957661766,203.57316495219126,2.694769371519289,0.7144082265903807,27.35996560663893,19.31643505675777,0.19665002939436807,0,0.0,0.5702028565311621,0.5799628109839517,12,1,7
2025-07-22 13:00:00,44.271677909103424,33.80459454217026,214.46018978624485,4.002174929324506,0.6833127566194916,28.0,22.781624241890245,0.2043408555900965,0,0.0,0.4481578678328274,0.6441092748380659,13,1,7
2025-07-22 14:00:00,51.70807574358895,46.81313314616726,192.79705404257936,3.927189833225232,0.6264109431740434,27.50047843458039,21.804528836748872,0.17759548423542582,0,0.0,0.5783189669441744,0.5164698531292785,14,1,7
2025-07-22 15:00:00,49.11533355721325,45.37697648727575,253.32977811217268,2.337709028513057,0.518567528500123,27.19972234813982,19.300802889495692,0.23047271715216602,0,0.0,0.532937563178225,0.8731292945935523,15,1,7
2025-07-22 16:00:00,51.6029476197553,52.2341323334389,170.85377726360107,3.9557941897765234,0.3647692532278712,25.932031598790385,16.576806178425645,0.18285452513725056,0,0.0,0.5764788835529596,0.38717983751906676,16,1,7
2025-07-22 17:00:00,59.689019903883,49.575755395154964,229.61153208959428,3.0827105774825165,0.1884782727152989,23.488670566081417,18.90250234987384,0.21443011938862278,0,0.0,0.7180113942418093,0.7333811416903473,17,1,7
2025-07-22 18:00:00,49.53897564219747,37.39198043220491,203.39289699575355,2.946809672041981,8.756304518442663e-17,23.90214233798201,15.8275947966382,0.18908742466319775,1,10.193986739088064,0.5403526747199523,0.5789006703047538,18,1,7
2025-07-22 19:00:00,31.577809387773407,23.272114524495787,165.7903034664454,2.2517331554221767,0.0,24.37779492909997,21.34558917224828,0.15721665249729957,1,13.083092908846071,0.22597396704028042,0.3573457971034021,19,1,7
2025-07-22 20:00:00,54.512139381369764,43.456716781722534,179.3547426180644,2.4932026261412625,0.0,22.538953600462573,18.74696807229578,0.1756951424421196,1,11.660458684865725,0.6273991820153955,0.4372676140371738,20,1,7
2025-07-22 21:00:00,39.51154889168639,30.223400877000987,197.6347143138947,1.5651302455726732,0.0,22.468553509555537,19.40609593258754,0.24650983273954685,1,11.493863377750312,0.3648401596347046,0.5449733978958676,21,1,7
2025-07-22 22:00:00,26.25675485868006,28.110273314652233,155.63532831377012,1.6689025438936524,0.0,21.166258666311297,21.529040293505425,0.16905371204414907,1,10.756701986482202,0.13283824173973693,0.29751257760591576,22,1,7
2025-07-22 23:00:00,19.396951392921814,15.860800501436053,123.03370068309425,2.077964808571559,0.0,20.151786328739572,21.718852650102136,0.16049286935611073,1,4.881987697224014,0.012769415587068787,0.10542344763028524,23,1,7
2025-07-23 00:00:00,35.40741137422454,29.91175600890364,111.98470376370068,1.3585979041951972,0.0,20.95231681206685,21.92760476978659,0.17911521922269835,1,11.975703933995565,0.29300443189839975,0.04032264256027365,0,2,7
2025-07-23 01:00:00,27.604435985239114,19.50956306670014,160.99802112002382,0.713999612383593,0.0,21.483208818879977,21.040573131437835,0.23779259079646564,1,7.06356835684047,0.15642703574845343,0.3291096195434962,1,2,7
2025-07-23 02:00:00,27.777638978460658,20.321252581666485,128.13032020838284,1.3733179538962135,0.0,20.814445663053394,21.12380085518279,0.1806026424326359,1,7.1116714841535655,0.15945865031088907,0.13545278302175878,2,2,7
2025-07-23 03:00:00,30.59817785250334,39.79579829979433,171.84398184268647,1.4058553329722534,0.0,21.707441507076105,24.783141667211098,0.19173801396292134,1,7.68934466664118,0.20882723549189902,0.39301413322507095,3,2,7
2025-07-23 04:00:00,27.564789716088956,27.653529764458344,153.87318144410577,1.7964926157331442,0.0,21.62126611952362,21.085309792914977,0.1810076921302368,1,4.783222072459581,0.15573309735474378,0.2871299898738661,4,2,7
2025-07-23 05:00:00,44.63989972786437,26.843034896845676,146.882360810189,2.774405917814723,0.0,24.399766176102947,21.869980214195156,0.248897356270468,1,4.594513397202516,0.45460294483293645,0.2459400017972825,5,2,7
2025-07-23 06:00:00,54.5907043648195,49.220214838259096,165.157193612057,2.8087069237126165,0.0,23.758764436843272,26.748471172401512,1.8749063243559703,1,4.301112048948005,0.6287743242314372,0.35361550723916113,6,2,7
2025-07-23 07:00:00,49.513700872313095,33.9619642546585,166.01107399623177,2.9407960041712706,0.18714959407197584,26.27866744563208,18.056967957830825,1.4870795649377389,1,11.78236532159146,0.5399102842103052,0.35864657936713845,7,2,7
2025-07-23 08:00:00,56.80843828975666,30.579479506995636,216.52299741449576,3.2667084122840104,0.36243537268729625,27.074429958626197,23.859454601857614,1.71361928217639,0,0.0,0.6675918662230312,0.6562633588950524,8,2,7
2025-07-23 09:00:00,58.501010617722116,50.36561081680723,186.35743525344606,2.9133685514669287,0.49967701825856514,26.082176603869684,21.06727886410155,0.17200598375663936,0,0.0,0.6972173757017986,0.47852755207019193,9,2,7
2025-07-23 10:00:00,59.30177437949808,38.687372347748706,160.40645085887473,3.9825222781619636,0.6268064804470347,25.627742596789062,24.76200534864365,0.1874295146694164,0,0.0,0.7112333406462704,0.3256240813958038,10,2,7
2025-07-23 11:00:00,49.61274414301093,56.12705352494153,218.3952269889442,3.172890085449949,0.696939307882477,24.84620039002143,20.115541879885775,0.21793396714287383,0,0.0,0.5416438629214696,0.6672945550716523,11,2,7
2025-07-23 12:00:00,63.39923981138268,61.911349464495515,227.83940450790948,2.868537460056015,0.7396828409161603,25.558482166670437,18.93138898371436,0.17863284005651903,0,0.0,0.7829522852287649,0.7229397474989925,12,2,7
2025-07-23 13:00:00,41.44323596878597,36.55538907454211,247.64252299897487,3.8629590088989896,0.7164677759466986,25.550653126336364,17.82125314574331,0.1724698742853178,0,0.0,0.39865095334029194,0.8396199281588625,13,2,7
2025-07-23 14:00:00,48.435099337360306,49.61155443801334,267.66125557061093,2.5382015974134666,0.6404860564669455,27.99944032767328,24.61196048453853,0.24222378819955204,0,0.0,0.5210312564313465,0.9575705092299178,14,2,7
2025-07-23 15:00:00,42.30129056361371,36.547772825521356,212.41480697815547,2.474025220855517,0.5234535269686453,26.256216221919416,22.900300088439145,0.17442980759016513,0,0.0,0.41366969381735347,0.6320578580031802,15,2,7
2025-07-23 16:00:00,43.381291309038104,44.33345802515065,198.76580241619362,3.5516877458842626,0.36736117908456156,25.904845405249603,16.216045781096124,0.1559277818940874,0,0.0,0.4325732123211128,0.5516377807898049,16,2,7
2025-07-23 17:00:00,42.57754718730534,56.31338358066778,207.32314511776872,3.1180414550653386,0.19024321221027618,22.567439387275165,22.70713063412566,0.2251088013974817,0,0.0,0.41850508140376547,0.6020577332250077,17,2,7
2025-07-23 18:00:00,41.854100231205955,42.663660783445515,240.01989019112972,2.554355434871348,9.170130511452401e-17,22.80959200312648,15.733910219273408,0.17432682879288014,1,14.030948829998763,0.40584241151297834,0.7947072961648409,18,2,7
2025-07-23 19:00:00,44.44559811592182,27.504573158893212,236.0357478040469,3.0843846959378083,0.0,24.114329038596757,17.250995769200895,0.1950184147378704,1,10.40396611977883,0.4512020359611348,0.7712326876727894,19,2,7
2025-07-23 20:00:00,45.48915857919214,32.788573140174066,222.4111505952368,2.1410120733324827,0.0,22.786621270609885,21.52127192094303,0.1611557033965918,1,10.065640152346552,0.4694677312495861,0.6909564188387083,20,2,7
2025-07-23 21:00:00,42.402170565337364,23.64931349635733,146.71903333362326,1.524163262369664,0.0,21.727455094391694,20.269755620738103,0.15685155784066973,1,9.955377395921234,0.4154354212831183,0.24497767460214862,21,2,7
2025-07-23 22:00:00,37.448713828363346,26.46096441869563,159.7516289249501,1.4751452431309324,0.0,21.95887322192285,24.282517157389236,0.1960445671734503,1,12.281926565003232,0.3287338504909943,0.32176586373251786,22,2,7
2025-07-23 23:00:00,25.004452335355253,18.811198715548592,133.46994202687756,1.920240321712688,0.0,22.72624656160589,21.99645842795355,0.18370883422037584,1,6.637878191912364,0.11091888286682004,0.16691389045887484,23,2,7
2025-07-24 00:00:00,28.654095734195785,18.73888543811989,135.7640395457982,1.0614338380749557,0.0,20.76329573408065,25.88223290448327,0.2005925226932003,1,9.782364596979768,0.17479948833343442,0.18043073696362041,0,3,7
2025-07-24 01:00:00,35.49509709390072,20.493755526099005,108.26170479355822,0.8352483228009889,0.0,21.152035290308064,24.881818836237343,0.24657832552602021,1,8.636784012435879,0.2945392166024258,0.018386693804085523,1,3,7
2025-07-24 02:00:00,26.226793069681175,28.662085646367522,116.24208254901085,1.2221668911838142,0.0,21.571061250418055,19.55228753551237,0.1907388286247944,1,9.502343711438355,0.13231381318249216,0.0654071627600396,2,3,7
2025-07-24 03:00:00,43.36758549579982,31.109716469256114,134.08814274054868,1.32104685456758,0.0,24.24342022090728,24.921208426591303,0.21026571037428612,1,6.847871015595964,0.4323333161032105,0.17055633551053426,3,3,7
2025-07-24 04:00:00,35.23658554399612,20.54921216106668,135.52578525888194,1.7504791527262236,0.0,20.36935786256915,25.397426609419043,0.15975953823017325,1,4.767440451902084,0.29001442540412276,0.17902694022055088,4,3,7
2025-07-24 05:00:00,35.25835465397701,34.41422182312984,134.93843841181373,2.5721866430452547,0.0,23.871556017922448,26.528505188980787,0.23859176049948427,1,5.037303947278415,0.2903954554868125,0.17556628647266553,5,3,7
2025-07-24 06:00:00,42.64985282466345,35.689426959128205,138.42476616690425,2.6474793254741655,0.0,23.846056716810395,16.260051469278817,1.7293958275832968,1,6.421021617881286,0.4197706647466621,0.19610776596171725,6,3,7
2025-07-24 07:00:00,47.14486636244217,49.05932136556213,190.7645628904425,2.964792201354745,0.19436391660386343,25.30014947188775,25.508271915968283,1.516805254195079,1,7.294283856307997,0.4984479915411531,0.5044943940657017,7,3,7
2025-07-24 08:00:00,55.2083870622688,32.62367529214389,161.5094729830252,2.84541841679895,0.37594150189940384,24.795602520952876,16.823793120657783,1.262532655707473,0,0.0,0.6395857763069601,0.3321230992538132,8,3,7
2025-07-24 09:00:00,64.50970020076788,44.38210451767108,210.0108371450916,3.6775073702833425,0.538606993491391,26.021377673953975,21.653740305194226,0.19259499193876958,0,0.0,0.8023889463675369,0.6178936426777343,9,3,7
2025-07-24 10:00:00,65.05000923903661,45.89123996434665,186.8625109081664,2.761027424180766,0.659577297840264,27.254549262164563,20.3433001098699,0.1797383995908648,0,0.0,0.8118461082685204,0.4815034630948248,10,3,7
2025-07-24 11:00:00,50.31245075044714,46.45564049313687,239.73303411881972,3.8471868625210615,0.7476078471863796,28.0,25.565334883773964,0.24945167553931824,0,0.0,0.5538909996543943,0.7930171371954032,11,3,7
2025-07-24 12:00:00,57.27238341139618,53.343358448989505,178.92833006700891,2.692566021552692,0.7706534139145248,27.745157360449685,20.004094321097305,0.1990838288533422,0,0.0,0.6757124117215396,0.4347551868396475,12,3,7
2025-07-24 13:00:00,38.29741271747275,34.90770184587705,181.20679718938104,3.277559986274522,0.7358685482562767,25.982851645578695,21.872824134691783,0.19222331049850025,0,0.0,0.34358883575130106,0.44817993888493257,13,3,7
2025-07-24 14:00:00,62.129468548370774,41.86664663567954,239.7639493745105,3.2391605315617653,0.643053432137263,26.103467719725412,22.74074122556914,0.16690583161099665,0,0.0,0.7607271667114113,0.7931992902043232,14,3,7
2025-07-24 15:00:00,50.47190617611369,46.942618146526485,263.99495177004263,2.3617156012141787,0.5256992578674575,25.593061685234275,15.681283383813156,0.17391089493695258,0,0.0,0.5566819871628593,0.9359686090040881,15,3,7
2025-07-24 16:00:00,48.120548673054024,36.977469688641214,176.32616792426546,3.31903655653044,0.3633926521191256,23.62550937315851,21.50207826751831,0.2211587714187803,0,0.0,0.5155255988396501,0.41942322035878404,16,3,7
2025-07-24 17:00:00,65.09648649188897,57.53022965576963,163.88895974318248,3.900478548090764,0.18878772069983812,24.363509423249685,20.70160666321743,0.20349093325747236,0,0.0,0.8126596110489774,0.3461430600583796,17,3,7
2025-07-24 18:00:00,44.93188129250621,42.84806125124718,243.46372068218236,2.708072907015188,9.057407820429008e-17,24.64595433550962,21.46358855611981,0.18580313127047043,1,14.08225335150575,0.4597135699258801,0.8149983813310124,18,3,7
2025-07-24 19:00:00,39.19376230718323,35.380751168094555,153.93132525252236,2.841948911144863,0.0,21.858411615603195,16.16479963926035,0.17970136858774596,1,10.764620907107323,0.35927786293643577,0.2874725737993909,19,3,7
2025-07-24 20:00:00,40.60335297850225,42.583050208814875,157.53302277891146,2.0892464165550324,0.0,23.453551981663534,15.996574618856695,0.17007402462436413,1,11.177511208723764,0.38395027492401723,0.3086938131840308,20,3,7
2025-07-24 21:00:00,36.346750226772826,22.94913404372047,206.07848785793107,1.746868936516752,0.0,22.267485115162785,17.31766479902116,0.15338978928563618,1,9.820181142796082,0.3094459107174435,0.5947241996705325,21,3,7
2025-07-24 22:00:00,41.99344898370137,27.164803430621383,184.23343143681774,1.2921239276155352,0.0,20.56467525981636,24.58356950994317,0.2477149968607385,1,11.22270706760813,0.40828146697885,0.46601289943312074,22,3,7
2025-07-24 23:00:00,25.616503601046876,20.82679593184335,139.78767230672506,1.757049662757765,0.0,20.853624682997008,19.372823700604766,0.22531103509106298,1,7.1360001209891095,0.12163176660812194,0.20413802315017396,23,3,7
2025-07-25 00:00:00,28.954754365029103,18.811284881854082,178.39382757877942,1.4711584483236233,0.0,22.48719346554878,20.30734178360291,0.24278708151139985,1,9.989148185597402,0.18006199024868932,0.43160589260511034,0,4,7
2025-07-25 01:00:00,22.438443831655732,21.375081549190956,146.17273680953897,0.9636036484327433,0.0,21.720574705984877,19.969048707471128,0.19125508663942883,1,8.983892085356269,0.06600540531970342,0.24175888978536475,1,4,7
2025-07-25 02:00:00,30.9871841218192,23.320947844939884,110.05737838393853,1.4084351956623788,0.0,21.291437385155113,23.527682631951343,0.2369382750315201,1,10.231712115503584,0.21563610783874274,0.02896682132421629,2,4,7
2025-07-25 03:00:00,41.062967297806,27.394394808164115,155.7160350782035,1.1528266409717767,0.0,21.517644710274904,18.785527561471394,0.17562499219098138,1,6.557222838737882,0.39199501732476155,0.29798810270358206,3,4,7
2025-07-25 04:00:00,25.62483634276475,23.123128958272304,148.06828327550082,2.099445603046083,0.0,22.449168731453632,16.8076973178142,0.2009834813907556,1,4.801865097833858,0.12177761663453923,0.2529274693299144,4,4,7
2025-07-25 05:00:00,38.32365978960688,34.81568156008595,157.22210324415798,1.8105110570809162,0.0,22.58024312108324,20.174380789741242,0.17024794398540555,1,6.6873118350235945,0.3440482447062106,0.30686187204293797,5,4,7
2025-07-25 06:00:00,49.587578467942386,44.9229344544177,199.5283395460372,2.3209968050655223,0.0,21.759611327177083,23.949232003265013,1.7027528740018556,1,4.5176430209153375,0.5412033819251987,0.5561306575107187,6,4,7
2025-07-25 07:00:00,55.758267258292825,38.41062574704442,140.17224212052147,2.9695297593840397,0.18862324288921187,26.6788857646441,25.94033432707789,1.4982015051997923,1,9.72014972070487,0.6492104645346578,0.20640391250342627,7,4,7
2025-07-25 08:00:00,35.573339612637426,40.55062943252661,194.11163102591027,2.843064930661607,0.35997985826643875,25.511458473364744,16.619389140635512,1.5272047037960863,0,0.0,0.2959087146393359,0.5242153544237116,8,4,7
2025-07-25 09:00:00,62.96598438853633,40.30853736376452,186.4258887584333,3.8002356073988066,0.5119853260365519,26.371476709785764,24.6686511379831,0.23594546297035657,0,0.0,0.7753689090715461,0.4789308808354224,9,4,7
2025-07-25 10:00:00,53.84577705704866,48.667678555967235,177.18931248879957,3.5436744620149314,0.6223912262638395,26.388046063215455,16.640664146344648,0.22392174174664894,0,0.0,0.6157356784656249,0.42450887713404717,10,4,7
2025-07-25 11:00:00,52.058451479873824,55.64005519335874,228.44043919009295,4.045489156774466,0.6958944992232804,26.006399656340033,19.340388946392753,0.24662659567326528,0,0.0,0.5844516795762631,0.7264810501141162,11,4,7
2025-07-25 12:00:00,74.82276929536157,54.41216876670502,232.6937000902854,3.0228103397085233,0.7237991186644311,26.653668751658543,15.984166045107456,0.19053359991826443,0,0.0,0.982901129610144,0.7515413076918266,12,4,7
2025-07-25 13:00:00,41.86290158333912,45.19602141199387,257.6085494203251,3.7280169866432264,0.7059839097282841,25.133823083774992,25.165149609117126,0.19614547224711895,0,0.0,0.40599646374267556,0.89833985976099,13,4,7
2025-07-25 14:00:00,51.9152848227276,40.567053890929905,261.67561587051546,2.9641883081150078,0.6453211504279703,28.0,22.895435825201318,0.21153386857597828,0,0.0,0.5819457983868742,0.9223030576976183,14,4,7
2025-07-25 15:00:00,50.23991684152032,47.94724965170888,225.3950439513406,2.3898378922809456,0.5268361941783344,24.713921630032075,19.295500387270152,0.19533124514941863,0,0.0,0.5526214208181228,0.7085375496094533,15,4,7
2025-07-25 16:00:00,51.23706052572143,47.50242642251097,195.92137531942635,4.090189622502888,0.370207657562815,24.290972788629865,19.30681284687898,0.1919615379668294,0,0.0,0.5700746718136076,0.5348783866734501,16,4,7
2025-07-25 17:00:00,55.484535847046196,53.465815559752365,211.36484252880226,2.5444988977234715,0.19424855007053893,24.154955679632305,21.951617695251258,0.18405717419299505,0,0.0,0.6444192763623501,0.6258714565183713,17,4,7
2025-07-25 18:00:00,35.23978848287603,39.114701200181344,185.9255126702863,2.698824263992478,9.251093816245989e-17,25.10264504060189,16.293895124898604,0.23318842193270928,1,9.175310961597324,0.29007048723059764,0.47598265970604764,18,4,7
2025-07-25 19:00:00,40.995092887966436,36.7131831068913,169.16231965217904,2.998774847818043,0.0,23.0484256397014,16.875761889616044,0.2033489363642699,1,12.136577442923072,0.3908069948462866,0.3772137516337412,19,4,7
2025-07-25 20:00:00,51.70350063090592,45.198769316811166,184.641783999945,1.6863335559710977,0.0,21.070035334829488,24.137665272779657,0.21074031291775674,1,8.262855132281393,0.5782388876223528,0.4684189169934412,20,4,7
2025-07-25 21:00:00,41.27153158604063,31.483190709000393,183.0437864276566,1.2663031354240017,0.0,22.9349794004502,17.573358122606837,0.17040755339175453,1,10.4913382489372,0.3956455693253692,0.45900349863330936,21,4,7
2025-07-25 22:00:00,27.622611332564507,30.80337888717292,167.24570295283155,1.5116827575778846,0.0,21.930668950521845,23.101663876193243,0.17517764804111513,1,8.221769326027292,0.15674516332006247,0.3659210260543591,22,4,7
2025-07-25 23:00:00,22.363178477284077,15.98013411946658,186.18702317404586,1.6171226384438313,0.0,21.434178066889956,18.009262814796145,0.18397932084208005,1,6.77958263206757,0.06468801732244096,0.47752348232127795,23,4,7
2025-07-26 00:00:00,35.47110922502894,23.619566888331608,130.72395925321737,1.5848083063624283,0.0,21.505023786949995,16.67553633054551,0.19653689763081647,1,11.371200506978846,0.2941193510375134,0.1507345313208624,0,5,7
2025-07-26 01:00:00,23.98520877910773,22.109986082210522,132.33988787028264,0.7462690966238327,0.0,23.281635830696636,25.355633335506106,0.15439273036109694,1,10.154899560424193,0.09307881237891373,0.16025559958380778,1,5,7
2025-07-26 02:00:00,36.7464856139199,24.135940485116723,151.73499762564876,1.9364593063238427,0.0,23.367824864010903,25.517773321215984,0.2388391361587388,1,10.352078955263757,0.31644257745082877,0.27453178851814863,2,5,7
2025-07-26 03:00:00,30.888036036634915,37.55987233519985,148.45646361982872,1.8114862971702583,0.0,20.968518175439847,22.477945004901507,0.24037122544530354,1,8.812590186384451,0.21390069453385935,0.2552146319667095,3,5,7
2025-07-26 04:00:00,30.48062732198019,18.799734961601295,109.15466778604565,2.0323577557257604,0.0,23.896179449004418,21.026148154343257,0.2161679920052346,1,4.717431896509893,0.2067697196630577,0.02364804106780155,4,5,7
2025-07-26 05:00:00,42.627204041180406,23.960606683222448,137.47610528258474,1.8552251533308477,0.0,23.3747390195422,22.049682641417036,0.18160528341559218,1,5.394461942447828,0.41937423752244657,0.19051824613849888,5,5,7
2025-07-26 06:00:00,55.73580466303229,48.12484785737471,140.30094819749098,2.3546265574704517,0.0,24.26285020702829,20.512369837286872,1.413988728496695,1,4.911245576867111,0.6488172962086645,0.20716225005110092,6,5,7
2025-07-26 07:00:00,52.37202573907973,33.278565112966824,198.4800490664835,2.579146552176998,0.19194557502525592,22.84366003945515,24.245399282100884,1.6755382491533146,1,7.703982883136452,0.5899402469094941,0.5499541190734251,7,5,7
2025-07-26 08:00:00,55.15453897908733,33.2630178860764,212.96238577964363,3.0931325857868837,0.36564176260999076,25.084800236606636,24.161014134247765,1.339718254110205,0,0.0,0.6386432600715541,0.6352841980117995,8,5,7
2025-07-26 09:00:00,60.9899789849683,42.7223121473846,169.78449307933664,2.461213632645582,0.5069298773649707,25.059387944929966,24.759227454131466,0.21089180226130352,0,0.0,0.7407824008046482,0.3808796039546912,9,5,7
2025-07-26 10:00:00,53.80575821669771,51.893139828181,160.20711536275365,4.196092157242408,0.6267292834437285,27.172724333383893,21.493589593298605,0.24062710781399255,0,0.0,0.6150352188666126,0.32444959457395167,10,5,7
2025-07-26 11:00:00,69.01268582930594,47.838311143393646,177.58337243643717,4.044732158351759,0.6903392289163764,27.711138329769337,24.3129973226422,0.19104478320577828,0,0.0,0.8812058106260724,0.42683068245485656,11,5,7
2025-07-26 12:00:00,66.61245399574618,64.93357567500469,179.93017239563744,3.6741605126275765,0.7214062966087247,24.663477972993,17.38504526266029,0.20870487639628532,0,0.0,0.839193962883153,0.4406580522873203,12,5,7
2025-07-26 13:00:00,52.98975453896847,34.966945040536615,189.93385603648397,3.6706825787594646,0.6929657677639977,26.609383844750926,15.967407661445787,0.24285897870687978,0,0.0,0.6007525059273462,0.4995998606194162,13,5,7
2025-07-26 14:00:00,48.546680749094925,49.264329626446326,190.81093925271568,3.2640129584472066,0.6260613735651803,27.449248786507,22.286050379210796,0.1840581565908969,0,0.0,0.5229842933068647,0.5047676440758364,14,5,7
2025-07-26 15:00:00,66.2812916539598,42.23348059592334,216.4330240582617,2.538056262113646,0.51345577438691,25.659615228897508,16.573687442974624,0.22596397455130504,0,0.0,0.8333975470174888,0.6557332349418629,15,5,7
2025-07-26 16:00:00,45.37976510242643,37.77337888224436,195.28483749630325,2.9812605043116482,0.3611615796213106,25.94969320899729,21.088051006933206,0.22551218558958241,0,0.0,0.4675529903376078,0.531127899181677,16,5,7
2025-07-26 17:00:00,40.80268492748944,46.20503740796421,214.5142361382986,3.1975347274411714,0.18545410345544447,24.843900824559206,22.78545153814845,0.24284951938053967,0,0.0,0.3874392310215327,0.6444277165079717,17,5,7
2025-07-26 18:00:00,37.61857435754576,28.4596333730721,184.41346243408415,2.69878159484561,8.83286014932489e-17,24.053580054732695,19.5476256188296,0.23585893191831486,1,11.30892715659954,0.33170696108379893,0.4670736439464103,18,5,7
2025-07-26 19:00:00,30.53132479061786,27.922959415501037,220.30257315156328,2.2065050557010637,0.0,22.659782256327183,15.837846846977575,0.22488281835850277,1,8.041662450393888,0.20765708991770446,0.6785326585519558,19,5,7
2025-07-26 20:00:00,44.061448145784176,36.155467426906405,220.5713230005364,2.315925398872575,0.0,20.986601060503013,24.54805059443059,0.21365154281042587,1,11.214633511115181,0.44447816461245165,0.6801161354646776,20,5,7
2025-07-26 21:00:00,42.29740449440332,22.951961732295956,161.4972536809439,1.6843484066168473,0.0,20.455951818853663,15.931263180082931,0.1741188290998158,1,9.225918208917458,0.41360167499279543,0.33205110299852514,21,5,7
2025-07-26 22:00:00,37.36243103483318,31.00951308279181,123.95748278292439,1.3917753144039144,0.0,21.80569201065519,24.949307289707054,0.21706486726679597,1,10.630208928033916,0.3272236215481313,0.11086638139585175,22,5,7
2025-07-26 23:00:00,20.767023674171664,16.919259163322685,131.96069076073738,1.8564272646253273,0.0,20.811702836692096,16.20215858167757,0.17764434661518355,1,7.658078288023583,0.03675012747992685,0.15802136626003083,23,5,7
2025-07-27 00:00:00,37.75947398973421,30.34184728448385,116.42223750908698,1.2970984117699955,0.0,20.547109124953685,23.46917473391927,0.1940019605356189,1,12.065361136132644,0.3341731619781331,0.06646863766349682,0,6,7
2025-07-27 01:00:00,29.370517843541943,25.700393493071214,130.39064980527593,0.6863989334469626,0.0,20.35954611718875,25.61779013422772,0.22096986368343746,1,9.624102472097293,0.18733920060484183,0.14877066857778,1,6,7
2025-07-27 02:00:00,33.96411175104266,20.844952797480214,150.15799639261186,1.7963678619025936,0.0,20.77353381192648,25.574165833073994,0.2174894247656956,1,9.115663544780162,0.26774200384093916,0.26524008080784023,2,6,7
2025-07-27 03:00:00,36.892881790412865,32.08242219511632,142.69940600203074,1.9133917737110997,0.0,22.597968513906842,25.553636207203212,0.19011990928864997,1,7.738110897625554,0.31900498571113683,0.22129398844700235,3,6,7
2025-07-27 04:00:00,39.27938895559525,25.875303095461984,126.67131876628822,1.7526836055568877,0.0,21.832704141438704,25.538277200429327,0.16826756859760567,1,5.038226424637703,0.3607766072100201,0.12685633131020552,4,6,7
2025-07-27 05:00:00,33.0292928931401,32.509068387443946,171.9894297212349,2.8640512467097516,0.0,21.54599050341505,21.59477884470324,0.19841424540871092,1,4.5666839497525205,0.2513796395991626,0.39387111364223515,5,6,7
2025-07-27 06:00:00,39.06740648484297,48.20438303063511,130.51845835037832,3.0089972620836645,0.0,24.402721226952988,22.120176489797167,1.3274796903541906,1,4.084094707445717,0.35706622592064075,0.14952371785833402,6,6,7
2025-07-27 07:00:00,44.020094457431156,45.336582500375044,146.5918371205872,3.191508920736359,0.18323837573043963,24.226199995201192,22.768905932196077,1.3165758590199999,1,11.078456648066993,0.44375434084076265,0.24422823318851497,7,6,7
2025-07-27 08:00:00,51.54564309719162,29.567772028300958,195.84424355334073,2.81995872179522,0.35233893630775925,25.18155843688348,25.67619623194535,1.3700951890849238,0,0.0,0.5754758684094784,0.5344239255033296,8,6,7
2025-07-27 09:00:00,59.56306883494814,45.722995716825245,161.5366264675575,2.825539519962415,0.5063417710231358,27.374597246440704,24.964016677460922,0.2206237758485625,0,0.0,0.7158068417243545,0.332283087867839,9,6,7
2025-07-27 10:00:00,44.97680623841347,54.98409968736146,217.87627158785892,2.882243151316672,0.6155908103847029,26.218743255450903,24.2566472732947,0.19972858319678408,0,0.0,0.46049990229633087,0.6642368644366968,10,6,7
2025-07-27 11:00:00,44.85735308212813,51.41214433420118,257.9539620345689,3.8378368044542763,0.6804025967873141,26.82371074053661,22.98588388480291,0.18731709768241434,0,0.0,0.45840908434112193,0.9003750344861399,11,6,7
2025-07-27 12:00:00,65.58086985654936,62.69921626838284,250.2020192858183,3.6652643490472294,0.6933344278120827,25.45334106879422,22.2430290808652,0.2400594814195176,0,0.0,0.8211378921386565,0.8547005069718359,12,6,7
2025-07-27 13:00:00,54.88125805817388,43.996775147399596,181.46988968963555,3.6204388033936175,0.6764498389676903,26.30588054489764,25.279156856848253,0.22067806742984267,0,0.0,0.6338599569422755,0.4497300826400085,13,6,7
2025-07-27 14:00:00,47.46019584609473,32.06660569097862,222.2548263653579,3.5209597746236296,0.6088449758357232,26.830875722290113,17.561183443069915,0.19946528273312766,0,0.0,0.5039672809992957,0.6900353548460845,14,6,7
2025-07-27 15:00:00,64.6366524819684,58.461900605267694,210.14534159995995,2.5294052280129447,0.5010611330356216,24.184714014165927,17.474378211662195,0.19212883628292118,0,0.0,0.8046110233493684,0.6186861443284554,15,6,7
2025-07-27 16:00:00,62.62727648888029,52.3270246759997,267.4072273848615,3.100002787364484,0.35538980128272674,25.31509942997327,25.52845963632112,0.23188968312176395,0,0.0,0.769440421451844,0.9560737725104302,16,6,7
